Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 13237.33it/s]

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:29<3:14:35, 29.94s/it]
Batches:   1%|          | 2/391 [00:49<2:35:32, 23.99s/it]
Batches:   1%|          | 3/391 [01:08<2:20:40, 21.75s/it]
Batches:   1%|1         | 4/391 [01:27<2:13:32, 20.70s/it]
Batches:   1%|1         | 5/391 [02:02<2:45:59, 25.80s/it]
Batches:   2%|1         | 6/391 [02:50<3:33:31, 33.28s/it]
Batches:   2%|1         | 7/391 [03:10<3:05:44, 29.02s/it]
Batches:   2%|2         | 8/391 [03:57<3:40:26, 34.54s/it]
Batches:   2%|2         | 9/391 [05:12<5:01:06, 47.29s/it]
Batches:   3%|2         | 10/391 [05:50<4:41:06, 44.27s/it]
Batches:   3%|2         | 11/391 [07:07<5:45:12, 54.51s/it]
Batches:   3%|3         | 12/391 [08:20<6:19:35, 60.09s/it]
Batches:   3%|3         | 13/391 [09:05<5:48:53, 55.38s/it]
Batches:   4%|3         | 14/391 [10:11<6:08:28, 58.64s/it]
Batches:   4%|3         | 15/391 [11:11<6:10:58, 59.20s/it]
Batches:   4%|4         | 16/391 [12:25<6:37:37, 63.62s/it]
Batches:   4%|4         | 17/391 [12:45<5:13:59, 50.37s/it]
Batches:   5%|4         | 18/391 [13:54<5:49:13, 56.18s/it]
Batches:   5%|4         | 19/391 [14:21<4:52:35, 47.19s/it]
Batches:   5%|5         | 20/391 [14:35<3:50:28, 37.27s/it]
Batches:   5%|5         | 21/391 [14:50<3:09:09, 30.67s/it]
Batches:   6%|5         | 22/391 [15:04<2:37:43, 25.65s/it]
Batches:   6%|5         | 23/391 [15:18<2:16:19, 22.23s/it]
Batches:   6%|6         | 24/391 [15:34<2:03:09, 20.13s/it]
Batches:   6%|6         | 25/391 [15:49<1:53:24, 18.59s/it]
Batches:   7%|6         | 26/391 [16:04<1:46:33, 17.52s/it]
Batches:   7%|6         | 27/391 [16:19<1:42:38, 16.92s/it]
Batches:   7%|7         | 28/391 [16:35<1:39:47, 16.49s/it]
Batches:   7%|7         | 29/391 [16:50<1:37:16, 16.12s/it]
Batches:   8%|7         | 30/391 [17:05<1:35:41, 15.91s/it]
Batches:   8%|7         | 31/391 [17:20<1:34:11, 15.70s/it]
Batches:   8%|8         | 32/391 [17:36<1:34:06, 15.73s/it]
Batches:   8%|8         | 33/391 [17:54<1:37:24, 16.33s/it]
Batches:   9%|8         | 34/391 [18:09<1:35:37, 16.07s/it]
